2026-03-02 12:12:42,589 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-02 12:12:42,590 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-02 12:12:42,591 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-02 12:12:42,594 | src.pipeline_runtime.config_runtime | WARNING | Invalid memory_optimization.mode 'false'; defaulting to 'off'
2026-03-02 12:12:42,619 | __main__ | INFO | Phase: load
2026-03-02 12:12:42,619 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-02 12:12:43,200 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-02 12:12:43,201 | __main__ | INFO | Phase: clean
2026-03-02 12:12:43,201 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-02 12:12:43,253 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-02 12:12:43,479 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-02 12:12:43,480 | __main__ | INFO | Phase: impute
2026-03-02 12:12:43,480 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-02 12:12:43,497 | __main__ | INFO | Phase: merge
2026-03-02 12:12:43,497 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-02 12:12:43,698 | __main__ | INFO | Phase: labels
2026-03-02 12:12:45,599 | __main__ | INFO | Phase: feature matrix
2026-03-02 12:12:49,730 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-02 12:12:49,792 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:49,990 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-02 12:12:50,015 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:50,203 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:51.965] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:54.811] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:57.816] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:13:00.972] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
[2026-03-02 12:13:03.609] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
2026-03-02 12:13:08,707 | src.models.baselines.train_baselines | INFO | Trained 5 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-02 12:13:11,628 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-02 12:13:11,645 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-02 12:13:13,064 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=3, chains=2, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True

  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:   0%|          | 1/2000 [00:14<7:51:19, 14.15s/it]
warmup:   0%|          | 5/2000 [00:14<1:12:00,  2.17s/it]
warmup:   0%|          | 7/2000 [00:14<46:48,  1.41s/it]  
warmup:   0%|          | 8/2000 [00:15<40:04,  1.21s/it]
warmup:   0%|          | 9/2000 [01:15<8:19:19, 15.05s/it]
warmup:   0%|          | 10/2000 [02:16<14:38:02, 26.47s/it]
warmup:   1%|          | 11/2000 [03:17<19:37:18, 35.51s/it]
warmup:   1%|          | 12/2000 [04:18<23:25:01, 42.40s/it]
warmup:   1%|          | 13/2000 [05:19<26:15:22, 47.57s/it]
warmup:   1%|          | 14/2000 [05:49<23:30:46, 42.62s/it]
warmup:   1%|          | 15/2000 [06:19<21:30:01, 38.99s/it]
warmup:   1%|          | 16/2000 [06:34<17:37:32, 31.98s/it]
warmup:   1%|          | 17/2000 [07:35<22:15:57, 40.42s/it]
warmup:   1%|          | 18/2000 [08:35<25:31:09, 46.35s/it]
warmup:   1%|          | 19/2000 [09:35<27:48:50, 50.55s/it]
warmup:   1%|          | 20/2000 [10:36<29:25:40, 53.51s/it]
warmup:   1%|          | 21/2000 [11:36<30:32:31, 55.56s/it]
warmup:   1%|          | 22/2000 [12:37<31:18:54, 56.99s/it]
warmup:   1%|          | 23/2000 [13:37<31:51:25, 58.01s/it]
warmup:   1%|          | 24/2000 [14:38<32:15:03, 58.76s/it]
warmup:   1%|▏         | 25/2000 [15:38<32:29:32, 59.23s/it]
warmup:   1%|▏         | 26/2000 [16:38<32:39:48, 59.57s/it]
warmup:   1%|▏         | 27/2000 [17:38<32:44:28, 59.74s/it]
warmup:   1%|▏         | 28/2000 [18:39<32:49:30, 59.92s/it]
warmup:   1%|▏         | 29/2000 [19:39<32:50:57, 60.00s/it]
warmup:   2%|▏         | 30/2000 [20:09<27:55:13, 51.02s/it]
warmup:   2%|▏         | 31/2000 [20:39<24:28:26, 44.75s/it]
warmup:   2%|▏         | 32/2000 [21:39<27:00:54, 49.42s/it]
warmup:   2%|▏         | 33/2000 [22:40<28:46:57, 52.68s/it]
warmup:   2%|▏         | 34/2000 [23:40<30:00:35, 54.95s/it]
warmup:   2%|▏         | 35/2000 [24:40<30:49:43, 56.48s/it]
warmup:   2%|▏         | 36/2000 [25:40<31:24:04, 57.56s/it]
warmup:   2%|▏         | 37/2000 [26:10<26:52:59, 49.30s/it]
warmup:   2%|▏         | 38/2000 [27:10<28:39:33, 52.59s/it]
warmup:   2%|▏         | 39/2000 [27:40<24:57:45, 45.83s/it]
warmup:   2%|▏         | 40/2000 [28:11<22:23:40, 41.13s/it]
warmup:   2%|▏         | 41/2000 [28:41<20:35:12, 37.83s/it]
warmup:   2%|▏         | 42/2000 [29:41<24:12:34, 44.51s/it]
warmup:   2%|▏         | 43/2000 [30:41<26:45:34, 49.23s/it]
warmup:   2%|▏         | 44/2000 [31:41<28:32:25, 52.53s/it]
warmup:   2%|▏         | 45/2000 [32:11<24:53:02, 45.82s/it]
warmup:   2%|▏         | 46/2000 [32:42<22:19:44, 41.14s/it]
warmup:   2%|▏         | 47/2000 [33:12<20:30:07, 37.79s/it]
warmup:   2%|▏         | 48/2000 [33:42<19:14:07, 35.48s/it]
warmup:   2%|▏         | 49/2000 [34:12<18:21:24, 33.87s/it]
warmup:   2%|▎         | 50/2000 [35:12<22:38:11, 41.79s/it]
warmup:   3%|▎         | 51/2000 [36:12<25:37:18, 47.33s/it]
warmup:   3%|▎         | 52/2000 [37:13<27:43:03, 51.22s/it]
warmup:   3%|▎         | 53/2000 [38:13<29:09:04, 53.90s/it]
warmup:   3%|▎         | 54/2000 [38:43<25:15:16, 46.72s/it]
warmup:   3%|▎         | 55/2000 [39:13<22:33:32, 41.75s/it]
warmup:   3%|▎         | 56/2000 [39:43<20:39:16, 38.25s/it]
warmup:   3%|▎         | 57/2000 [40:43<24:10:55, 44.80s/it]
warmup:   3%|▎         | 58/2000 [41:13<21:48:13, 40.42s/it]
warmup:   3%|▎         | 59/2000 [41:43<20:06:37, 37.30s/it]
warmup:   3%|▎         | 60/2000 [42:13<18:56:02, 35.14s/it]
warmup:   3%|▎         | 61/2000 [42:44<18:06:49, 33.63s/it]
warmup:   3%|▎         | 62/2000 [43:44<22:23:58, 41.61s/it]
warmup:   3%|▎         | 63/2000 [44:44<25:22:37, 47.16s/it]
warmup:   3%|▎         | 64/2000 [45:44<27:27:11, 51.05s/it]
warmup:   3%|▎         | 65/2000 [46:44<28:55:47, 53.82s/it]
warmup:   3%|▎         | 66/2000 [47:14<25:06:35, 46.74s/it]
warmup:   3%|▎         | 67/2000 [47:45<22:25:01, 41.75s/it]
warmup:   3%|▎         | 68/2000 [48:15<20:31:40, 38.25s/it]
warmup:   3%|▎         | 69/2000 [49:15<24:02:34, 44.82s/it]
warmup:   4%|▎         | 70/2000 [49:45<21:39:13, 40.39s/it]
warmup:   4%|▎         | 71/2000 [50:15<19:59:15, 37.30s/it]
warmup:   4%|▎         | 72/2000 [50:45<18:49:07, 35.14s/it]
warmup:   4%|▎         | 73/2000 [51:15<17:58:31, 33.58s/it]
warmup:   4%|▎         | 74/2000 [51:45<17:24:24, 32.54s/it]
warmup:   4%|▍         | 75/2000 [52:00<14:35:25, 27.29s/it]
warmup:   4%|▍         | 76/2000 [52:30<15:02:32, 28.15s/it]
warmup:   4%|▍         | 77/2000 [53:31<20:12:36, 37.83s/it]
warmup:   4%|▍         | 78/2000 [54:01<18:56:49, 35.49s/it]
warmup:   4%|▍         | 79/2000 [54:31<18:03:48, 33.85s/it]
warmup:   4%|▍         | 80/2000 [55:01<17:27:00, 32.72s/it]
warmup:   4%|▍         | 81/2000 [56:01<21:48:46, 40.92s/it]
warmup:   4%|▍         | 82/2000 [56:31<20:04:03, 37.67s/it]
warmup:   4%|▍         | 83/2000 [57:01<18:49:47, 35.36s/it]
warmup:   4%|▍         | 84/2000 [57:31<17:58:50, 33.78s/it]
warmup:   4%|▍         | 85/2000 [58:01<17:21:54, 32.64s/it]
warmup:   4%|▍         | 86/2000 [58:31<16:56:00, 31.85s/it]
warmup:   4%|▍         | 87/2000 [59:31<21:25:59, 40.33s/it]
warmup:   4%|▍         | 88/2000 [1:00:01<19:47:30, 37.26s/it]
warmup:   4%|▍         | 89/2000 [1:00:31<18:39:01, 35.13s/it]
warmup:   4%|▍         | 90/2000 [1:01:02<17:50:31, 33.63s/it]
warmup:   5%|▍         | 91/2000 [1:01:32<17:14:33, 32.52s/it]
warmup:   5%|▍         | 92/2000 [1:02:02<16:51:00, 31.79s/it]
warmup:   5%|▍         | 93/2000 [1:02:32<16:34:49, 31.30s/it]
warmup:   5%|▍         | 94/2000 [1:03:32<21:08:39, 39.94s/it]
warmup:   5%|▍         | 95/2000 [1:04:32<24:20:41, 46.01s/it]
warmup:   5%|▍         | 96/2000 [1:05:02<21:48:09, 41.22s/it]
warmup:   5%|▍         | 97/2000 [1:05:32<20:02:23, 37.91s/it]
warmup:   5%|▍         | 98/2000 [1:06:02<18:46:58, 35.55s/it]
warmup:   5%|▍         | 99/2000 [1:06:32<17:55:01, 33.93s/it]
warmup:   5%|▌         | 100/2000 [1:07:33<22:04:16, 41.82s/it]
warmup:   5%|▌         | 101/2000 [1:08:33<24:59:11, 47.37s/it]
warmup:   5%|▌         | 102/2000 [1:08:41<18:40:48, 35.43s/it]
warmup:   5%|▌         | 103/2000 [1:09:11<17:49:41, 33.83s/it]
warmup:   5%|▌         | 104/2000 [1:09:41<17:12:51, 32.69s/it]
warmup:   5%|▌         | 105/2000 [1:10:11<16:46:06, 31.86s/it]
warmup:   5%|▌         | 106/2000 [1:10:41<16:29:33, 31.35s/it]
warmup:   5%|▌         | 107/2000 [1:11:11<16:16:59, 30.97s/it]
warmup:   5%|▌         | 108/2000 [1:11:26<13:45:09, 26.17s/it]
warmup:   5%|▌         | 109/2000 [1:11:41<11:59:04, 22.82s/it]
warmup:   6%|▌         | 110/2000 [1:11:56<10:45:46, 20.50s/it]
warmup:   6%|▌         | 111/2000 [1:12:03<8:42:57, 16.61s/it] 
warmup:   6%|▌         | 112/2000 [1:12:34<10:49:48, 20.65s/it]
warmup:   6%|▌         | 113/2000 [1:13:04<12:18:01, 23.47s/it]
warmup:   6%|▌         | 114/2000 [1:13:19<10:58:57, 20.96s/it]
warmup:   6%|▌         | 115/2000 [1:13:34<10:03:20, 19.20s/it]
warmup:   6%|▌         | 116/2000 [1:13:49<9:25:33, 18.01s/it] 
warmup:   6%|▌         | 117/2000 [1:14:04<8:57:17, 17.12s/it]
warmup:   6%|▌         | 118/2000 [1:14:12<7:26:10, 14.22s/it]
warmup:   6%|▌         | 119/2000 [1:14:27<7:33:09, 14.45s/it]
warmup:   6%|▌         | 120/2000 [1:14:42<7:38:20, 14.63s/it]
warmup:   6%|▌         | 121/2000 [1:14:57<7:42:23, 14.77s/it]
warmup:   6%|▌         | 122/2000 [1:15:12<7:44:33, 14.84s/it]
warmup:   6%|▌         | 123/2000 [1:15:42<10:07:52, 19.43s/it]
warmup:   6%|▌         | 124/2000 [1:16:12<11:48:15, 22.65s/it]
warmup:   6%|▋         | 125/2000 [1:16:42<12:56:27, 24.85s/it]
warmup:   6%|▋         | 126/2000 [1:16:57<11:24:47, 21.92s/it]
warmup:   6%|▋         | 127/2000 [1:17:12<10:19:35, 19.85s/it]
warmup:   6%|▋         | 128/2000 [1:17:27<9:34:35, 18.42s/it] 
warmup:   6%|▋         | 129/2000 [1:17:42<9:02:25, 17.39s/it]
warmup:   6%|▋         | 130/2000 [1:17:57<8:40:17, 16.69s/it]
warmup:   7%|▋         | 131/2000 [1:18:12<8:24:17, 16.19s/it]
warmup:   7%|▋         | 132/2000 [1:18:20<7:03:15, 13.59s/it]
warmup:   7%|▋         | 133/2000 [1:18:27<6:06:16, 11.77s/it]
warmup:   7%|▋         | 134/2000 [1:18:42<6:36:06, 12.74s/it]
warmup:   7%|▋         | 135/2000 [1:18:57<6:58:02, 13.45s/it]
warmup:   7%|▋         | 136/2000 [1:19:12<7:11:51, 13.90s/it]
warmup:   7%|▋         | 137/2000 [1:19:42<9:42:35, 18.76s/it]
warmup:   7%|▋         | 138/2000 [1:19:57<9:07:46, 17.65s/it]
warmup:   7%|▋         | 139/2000 [1:20:12<8:42:52, 16.86s/it]
warmup:   7%|▋         | 140/2000 [1:20:27<8:25:07, 16.29s/it]
warmup:   7%|▋         | 141/2000 [1:20:42<8:12:35, 15.90s/it]
warmup:   7%|▋         | 142/2000 [1:20:57<8:04:04, 15.63s/it]
warmup:   7%|▋         | 143/2000 [1:21:12<7:58:02, 15.45s/it]
warmup:   7%|▋         | 144/2000 [1:21:28<7:54:21, 15.33s/it]
warmup:   7%|▋         | 145/2000 [1:21:43<7:51:15, 15.24s/it]
warmup:   7%|▋         | 146/2000 [1:21:58<7:49:02, 15.18s/it]
warmup:   7%|▋         | 147/2000 [1:22:13<7:48:16, 15.16s/it]
warmup:   7%|▋         | 148/2000 [1:22:28<7:47:03, 15.13s/it]
warmup:   7%|▋         | 149/2000 [1:22:43<7:45:36, 15.09s/it]
warmup:   8%|▊         | 150/2000 [1:23:13<10:03:56, 19.59s/it]
warmup:   8%|▊         | 151/2000 [1:23:28<9:21:05, 18.21s/it] 
warmup:   8%|▊         | 153/2000 [1:23:43<6:49:14, 13.29s/it]
warmup:   8%|▊         | 154/2000 [1:23:58<7:02:01, 13.72s/it]
warmup:   8%|▊         | 155/2000 [1:24:13<7:12:08, 14.05s/it]
