2026-03-03 10:55:09,985 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-03 10:55:09,985 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-03 10:55:09,986 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-03 10:55:09,988 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-03 10:55:09,988 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-03 10:55:10,016 | __main__ | INFO | Phase: load
2026-03-03 10:55:10,016 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-03 10:55:10,576 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-03 10:55:10,576 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-03 10:55:10,576 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-03 10:55:10,576 | __main__ | INFO | Phase: clean
2026-03-03 10:55:10,577 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-03 10:55:10,627 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-03 10:55:10,849 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-03 10:55:10,849 | __main__ | INFO | Phase: impute
2026-03-03 10:55:10,849 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-03 10:55:10,865 | __main__ | INFO | Phase: merge
2026-03-03 10:55:10,866 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-03 10:55:11,064 | __main__ | INFO | Phase: labels
2026-03-03 10:55:12,870 | __main__ | INFO | Phase: feature matrix
2026-03-03 10:55:16,723 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-03 10:55:16,783 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 10:55:16,977 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-03 10:55:17,002 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 10:55:17,186 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
