/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
2026-03-05 08:37:16,917 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-05 08:37:16,919 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-05 08:37:16,921 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-05 08:37:16,949 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-05 08:37:16,950 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[load] END | elapsed=0.69s | raw_rows=172200, population_rows=0
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[clean] START
2026-03-05 08:37:17,644 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-05 08:37:17,702 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-05 08:37:17,955 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[clean] END | elapsed=0.31s | rows=172200
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[impute] START
2026-03-05 08:37:17,956 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-05 08:37:17,973 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-05 08:37:18,066 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-05 08:37:18,183 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-05 08:37:18,403 | __main__ | INFO | Phase[labels] END | elapsed=0.22s | rows=84378
2026-03-05 08:37:20,191 | __main__ | INFO | Phase[feature_matrix] START
2026-03-05 08:37:24,324 | __main__ | INFO | Phase[feature_matrix] END | elapsed=4.13s | rows=84378, columns=42
2026-03-05 08:37:24,414 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-05 08:37:24,414 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-05 08:37:24,477 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,679 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-05 08:37:24,705 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-05 08:37:24,939 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:25,016 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-05 08:37:25,022 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:31,697 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-05 08:37:31,706 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-05 08:37:31,712 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:34,575 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-05 08:37:34,587 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-05 08:37:34,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:37,557 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-05 08:37:37,569 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-05 08:37:37,576 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:40,702 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-05 08:37:40,703 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-05 08:37:46,081 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-05 08:37:48,560 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[baseline] END | elapsed=24.15s | headline_eligible=True, evaluated_folds=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-05 08:37:48,562 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-05 08:37:48,678 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,723 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,754 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-05 08:37:51,248 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True

  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:   0%|          | 1/2000 [00:14<8:16:09, 14.89s/it]
warmup:   0%|          | 5/2000 [00:15<1:17:42,  2.34s/it]
warmup:   0%|          | 6/2000 [00:15<1:00:27,  1.82s/it]
warmup:   0%|          | 7/2000 [00:16<49:30,  1.49s/it]  
warmup:   0%|          | 8/2000 [00:16<40:51,  1.23s/it]
warmup:   0%|          | 9/2000 [01:22<10:28:13, 18.93s/it]
warmup:   0%|          | 10/2000 [02:28<17:44:05, 32.08s/it]
warmup:   1%|          | 11/2000 [03:34<23:09:00, 41.90s/it]
warmup:   1%|          | 12/2000 [04:41<27:02:17, 48.96s/it]
warmup:   1%|          | 13/2000 [05:47<29:47:10, 53.97s/it]
warmup:   1%|          | 14/2000 [06:20<26:23:56, 47.85s/it]
warmup:   1%|          | 15/2000 [06:53<24:01:31, 43.57s/it]
warmup:   1%|          | 16/2000 [07:10<19:34:36, 35.52s/it]
warmup:   1%|          | 17/2000 [07:26<16:26:06, 29.84s/it]
warmup:   1%|          | 18/2000 [08:32<22:24:47, 40.71s/it]
warmup:   1%|          | 19/2000 [09:38<26:34:24, 48.29s/it]
warmup:   1%|          | 20/2000 [10:45<29:30:42, 53.66s/it]
warmup:   1%|          | 21/2000 [11:51<31:31:27, 57.35s/it]
warmup:   1%|          | 22/2000 [12:24<27:31:02, 50.08s/it]
warmup:   1%|          | 23/2000 [12:57<24:41:55, 44.97s/it]
warmup:   1%|          | 24/2000 [13:30<22:42:28, 41.37s/it]
warmup:   1%|▏         | 25/2000 [14:36<26:42:23, 48.68s/it]
warmup:   1%|▏         | 26/2000 [15:42<29:33:33, 53.91s/it]
warmup:   1%|▏         | 27/2000 [16:48<31:30:59, 57.51s/it]
warmup:   1%|▏         | 28/2000 [17:54<32:54:28, 60.08s/it]
warmup:   1%|▏         | 29/2000 [19:00<33:51:24, 61.84s/it]
warmup:   2%|▏         | 30/2000 [20:06<34:32:18, 63.12s/it]
warmup:   2%|▏         | 31/2000 [21:12<34:59:01, 63.96s/it]
warmup:   2%|▏         | 32/2000 [22:18<35:20:36, 64.65s/it]
warmup:   2%|▏         | 33/2000 [23:24<35:31:05, 65.01s/it]
warmup:   2%|▏         | 34/2000 [24:30<35:41:15, 65.35s/it]
warmup:   2%|▏         | 35/2000 [25:36<35:44:25, 65.48s/it]
warmup:   2%|▏         | 36/2000 [26:42<35:50:11, 65.69s/it]
warmup:   2%|▏         | 37/2000 [27:48<35:51:55, 65.77s/it]
warmup:   2%|▏         | 38/2000 [28:54<35:52:28, 65.82s/it]
warmup:   2%|▏         | 39/2000 [30:00<35:51:48, 65.84s/it]
warmup:   2%|▏         | 40/2000 [31:06<35:53:23, 65.92s/it]
warmup:   2%|▏         | 41/2000 [32:12<35:52:17, 65.92s/it]
warmup:   2%|▏         | 42/2000 [33:18<35:52:15, 65.95s/it]
warmup:   2%|▏         | 43/2000 [34:24<35:50:41, 65.94s/it]
warmup:   2%|▏         | 44/2000 [35:30<35:50:41, 65.97s/it]
warmup:   2%|▏         | 45/2000 [36:36<35:50:50, 66.01s/it]
warmup:   2%|▏         | 46/2000 [37:09<30:30:21, 56.20s/it]
warmup:   2%|▏         | 47/2000 [38:15<32:05:22, 59.15s/it]
warmup:   2%|▏         | 48/2000 [39:21<33:12:48, 61.25s/it]
warmup:   2%|▏         | 49/2000 [40:27<33:58:43, 62.70s/it]
warmup:   2%|▎         | 50/2000 [41:33<34:30:58, 63.72s/it]
warmup:   3%|▎         | 51/2000 [42:06<29:30:33, 54.51s/it]
warmup:   3%|▎         | 52/2000 [43:12<31:22:24, 57.98s/it]
warmup:   3%|▎         | 53/2000 [44:19<32:39:46, 60.39s/it]
warmup:   3%|▎         | 54/2000 [45:24<33:32:45, 62.06s/it]
warmup:   3%|▎         | 55/2000 [46:30<34:09:10, 63.21s/it]
warmup:   3%|▎         | 56/2000 [47:36<34:36:13, 64.08s/it]
warmup:   3%|▎         | 57/2000 [48:42<34:53:48, 64.66s/it]
warmup:   3%|▎         | 58/2000 [49:49<35:06:37, 65.09s/it]
warmup:   3%|▎         | 59/2000 [50:54<35:08:34, 65.18s/it]
warmup:   3%|▎         | 60/2000 [52:00<35:14:32, 65.40s/it]
warmup:   3%|▎         | 61/2000 [53:05<35:14:19, 65.43s/it]
warmup:   3%|▎         | 62/2000 [54:11<35:16:15, 65.52s/it]
warmup:   3%|▎         | 63/2000 [55:17<35:16:12, 65.55s/it]
warmup:   3%|▎         | 64/2000 [56:22<35:16:53, 65.61s/it]
warmup:   3%|▎         | 65/2000 [57:28<35:16:28, 65.63s/it]
warmup:   3%|▎         | 66/2000 [58:34<35:18:15, 65.72s/it]
warmup:   3%|▎         | 67/2000 [59:07<29:59:59, 55.87s/it]
warmup:   3%|▎         | 68/2000 [59:40<26:17:01, 48.98s/it]
warmup:   3%|▎         | 69/2000 [1:00:13<23:40:51, 44.15s/it]
warmup:   4%|▎         | 70/2000 [1:01:18<27:07:49, 50.61s/it]
warmup:   4%|▎         | 71/2000 [1:02:23<29:22:03, 54.81s/it]
warmup:   4%|▎         | 72/2000 [1:03:28<30:57:47, 57.81s/it]
warmup:   4%|▎         | 73/2000 [1:04:33<32:04:53, 59.93s/it]
warmup:   4%|▎         | 74/2000 [1:05:05<27:40:21, 51.72s/it]
warmup:   4%|▍         | 75/2000 [1:05:38<24:34:58, 45.97s/it]
warmup:   4%|▍         | 76/2000 [1:06:10<22:24:31, 41.93s/it]
warmup:   4%|▍         | 77/2000 [1:07:15<26:03:54, 48.80s/it]
warmup:   4%|▍         | 78/2000 [1:08:20<28:38:11, 53.64s/it]
warmup:   4%|▍         | 79/2000 [1:09:25<30:25:28, 57.02s/it]
warmup:   4%|▍         | 80/2000 [1:09:58<26:29:59, 49.69s/it]
warmup:   4%|▍         | 81/2000 [1:10:30<23:43:14, 44.50s/it]
warmup:   4%|▍         | 82/2000 [1:11:35<26:58:26, 50.63s/it]
warmup:   4%|▍         | 83/2000 [1:12:40<29:19:30, 55.07s/it]
warmup:   4%|▍         | 84/2000 [1:13:47<31:08:45, 58.52s/it]
warmup:   4%|▍         | 85/2000 [1:14:53<32:18:04, 60.72s/it]
warmup:   4%|▍         | 86/2000 [1:15:59<33:09:03, 62.35s/it]
warmup:   4%|▍         | 87/2000 [1:17:05<33:43:00, 63.45s/it]
warmup:   4%|▍         | 88/2000 [1:17:38<28:51:38, 54.34s/it]
warmup:   4%|▍         | 89/2000 [1:18:11<25:26:56, 47.94s/it]
warmup:   4%|▍         | 90/2000 [1:19:17<28:20:03, 53.40s/it]
warmup:   5%|▍         | 91/2000 [1:19:50<25:03:18, 47.25s/it]
warmup:   5%|▍         | 92/2000 [1:20:56<28:02:22, 52.90s/it]
warmup:   5%|▍         | 93/2000 [1:22:02<30:05:37, 56.81s/it]
warmup:   5%|▍         | 94/2000 [1:22:35<26:17:44, 49.67s/it]
warmup:   5%|▍         | 95/2000 [1:23:41<28:51:49, 54.55s/it]
warmup:   5%|▍         | 96/2000 [1:24:47<30:40:16, 57.99s/it]
warmup:   5%|▍         | 97/2000 [1:25:53<31:55:04, 60.38s/it]
warmup:   5%|▍         | 98/2000 [1:26:59<32:48:55, 62.11s/it]
warmup:   5%|▍         | 99/2000 [1:28:05<33:23:41, 63.24s/it]
warmup:   5%|▌         | 100/2000 [1:28:38<28:35:54, 54.19s/it]
warmup:   5%|▌         | 101/2000 [1:29:44<30:26:04, 57.70s/it]
warmup:   5%|▌         | 102/2000 [1:29:48<21:56:46, 41.63s/it]
warmup:   5%|▌         | 103/2000 [1:30:21<20:33:48, 39.02s/it]
warmup:   5%|▌         | 104/2000 [1:30:54<19:36:56, 37.24s/it]
warmup:   5%|▌         | 105/2000 [1:31:27<18:55:58, 35.97s/it]
warmup:   5%|▌         | 106/2000 [1:32:00<18:28:09, 35.11s/it]
warmup:   5%|▌         | 107/2000 [1:32:33<18:07:18, 34.46s/it]
warmup:   5%|▌         | 108/2000 [1:32:50<15:16:57, 29.08s/it]
warmup:   5%|▌         | 109/2000 [1:33:23<15:52:51, 30.23s/it]
warmup:   6%|▌         | 110/2000 [1:33:39<13:43:29, 26.14s/it]
warmup:   6%|▌         | 111/2000 [1:33:56<12:12:27, 23.26s/it]
warmup:   6%|▌         | 112/2000 [1:34:29<13:43:34, 26.17s/it]
warmup:   6%|▌         | 113/2000 [1:35:02<14:47:20, 28.21s/it]
warmup:   6%|▌         | 114/2000 [1:35:35<15:31:58, 29.65s/it]
warmup:   6%|▌         | 115/2000 [1:35:51<13:28:00, 25.72s/it]
warmup:   6%|▌         | 116/2000 [1:36:08<12:00:15, 22.94s/it]
warmup:   6%|▌         | 117/2000 [1:36:24<10:58:36, 20.99s/it]
warmup:   6%|▌         | 118/2000 [1:36:41<10:16:39, 19.66s/it]
warmup:   6%|▌         | 119/2000 [1:37:47<17:33:32, 33.61s/it]
warmup:   6%|▌         | 120/2000 [1:38:53<22:38:45, 43.36s/it]
warmup:   6%|▌         | 121/2000 [1:39:26<21:00:00, 40.23s/it]
warmup:   6%|▌         | 122/2000 [1:39:59<19:51:02, 38.05s/it]
warmup:   6%|▌         | 123/2000 [1:40:32<19:01:44, 36.50s/it]
warmup:   6%|▌         | 124/2000 [1:40:48<15:53:31, 30.50s/it]
warmup:   6%|▋         | 125/2000 [1:41:05<13:41:29, 26.29s/it]
warmup:   6%|▋         | 126/2000 [1:41:21<12:08:49, 23.33s/it]
warmup:   6%|▋         | 127/2000 [1:41:38<11:04:34, 21.29s/it]
warmup:   6%|▋         | 128/2000 [1:41:54<10:20:13, 19.88s/it]
warmup:   6%|▋         | 129/2000 [1:42:11<9:47:33, 18.84s/it] 
warmup:   6%|▋         | 130/2000 [1:42:27<9:24:45, 18.12s/it]
warmup:   7%|▋         | 131/2000 [1:42:44<9:09:34, 17.64s/it]
warmup:   7%|▋         | 132/2000 [1:43:00<8:58:40, 17.30s/it]
warmup:   7%|▋         | 133/2000 [1:43:17<8:50:46, 17.06s/it]
warmup:   7%|▋         | 134/2000 [1:43:33<8:45:22, 16.89s/it]
warmup:   7%|▋         | 135/2000 [1:43:50<8:42:23, 16.81s/it]
warmup:   7%|▋         | 136/2000 [1:44:06<8:39:01, 16.71s/it]
warmup:   7%|▋         | 137/2000 [1:44:39<11:09:26, 21.56s/it]
warmup:   7%|▋         | 138/2000 [1:44:56<10:22:01, 20.04s/it]
warmup:   7%|▋         | 139/2000 [1:45:12<9:48:32, 18.97s/it] 
warmup:   7%|▋         | 140/2000 [1:45:45<11:58:19, 23.17s/it]
warmup:   7%|▋         | 141/2000 [1:46:02<10:56:14, 21.18s/it]
warmup:   7%|▋         | 142/2000 [1:46:35<12:46:08, 24.74s/it]
warmup:   7%|▋         | 143/2000 [1:47:08<14:03:46, 27.26s/it]
warmup:   7%|▋         | 144/2000 [1:47:24<12:23:04, 24.02s/it]
warmup:   7%|▋         | 145/2000 [1:47:41<11:12:35, 21.75s/it]
warmup:   7%|▋         | 146/2000 [1:47:57<10:23:16, 20.17s/it]
warmup:   7%|▋         | 147/2000 [1:48:14<9:48:00, 19.04s/it] 
warmup:   7%|▋         | 148/2000 [1:48:30<9:24:08, 18.28s/it]
warmup:   7%|▋         | 149/2000 [1:48:47<9:07:22, 17.74s/it]
warmup:   8%|▊         | 150/2000 [1:49:20<11:27:42, 22.30s/it]
warmup:   8%|▊         | 151/2000 [1:49:53<13:05:55, 25.50s/it]
warmup:   8%|▊         | 153/2000 [1:50:09<8:59:41, 17.53s/it] 
warmup:   8%|▊         | 154/2000 [1:50:25<8:50:55, 17.26s/it]
warmup:   8%|▊         | 155/2000 [1:50:42<8:44:45, 17.07s/it]
warmup:   8%|▊         | 156/2000 [1:50:58<8:39:37, 16.91s/it]
warmup:   8%|▊         | 157/2000 [1:51:15<8:35:29, 16.78s/it]
warmup:   8%|▊         | 158/2000 [1:51:31<8:32:38, 16.70s/it]
warmup:   8%|▊         | 159/2000 [1:51:48<8:30:05, 16.62s/it]
warmup:   8%|▊         | 160/2000 [1:52:04<8:29:35, 16.62s/it]
warmup:   8%|▊         | 161/2000 [1:52:21<8:28:04, 16.58s/it]
warmup:   8%|▊         | 162/2000 [1:52:37<8:26:49, 16.54s/it]
warmup:   8%|▊         | 163/2000 [1:52:54<8:25:58, 16.53s/it]
warmup:   8%|▊         | 164/2000 [1:53:10<8:25:28, 16.52s/it]
warmup:   8%|▊         | 165/2000 [1:53:19<7:09:23, 14.04s/it]
warmup:   8%|▊         | 166/2000 [1:53:35<7:31:21, 14.77s/it]
warmup:   8%|▊         | 167/2000 [1:53:51<7:46:41, 15.28s/it]
warmup:   8%|▊         | 168/2000 [1:54:25<10:28:59, 20.60s/it]
warmup:   8%|▊         | 169/2000 [1:54:41<9:50:41, 19.36s/it] 
warmup:   8%|▊         | 170/2000 [1:54:58<9:24:33, 18.51s/it]
warmup:   9%|▊         | 171/2000 [1:55:14<9:06:23, 17.92s/it]
warmup:   9%|▊         | 172/2000 [1:55:31<8:53:03, 17.50s/it]
warmup:   9%|▊         | 173/2000 [1:55:47<8:43:19, 17.19s/it]
warmup:   9%|▊         | 174/2000 [1:56:20<11:07:19, 21.93s/it]
warmup:   9%|▉         | 175/2000 [1:56:53<12:48:57, 25.28s/it]
warmup:   9%|▉         | 176/2000 [1:57:10<11:28:30, 22.65s/it]
warmup:   9%|▉         | 177/2000 [1:57:26<10:32:10, 20.81s/it]
warmup:   9%|▉         | 178/2000 [1:57:59<12:23:12, 24.47s/it]
warmup:   9%|▉         | 179/2000 [1:58:16<11:09:56, 22.07s/it]
warmup:   9%|▉         | 180/2000 [1:58:32<10:18:44, 20.40s/it]
warmup:   9%|▉         | 181/2000 [1:58:49<9:42:21, 19.21s/it] 
warmup:   9%|▉         | 182/2000 [1:59:05<9:16:37, 18.37s/it]
warmup:   9%|▉         | 183/2000 [1:59:37<11:24:00, 22.59s/it]
warmup:   9%|▉         | 184/2000 [1:59:54<10:28:03, 20.75s/it]
warmup:   9%|▉         | 185/2000 [2:00:10<9:48:59, 19.47s/it] 
warmup:   9%|▉         | 186/2000 [2:00:27<9:20:30, 18.54s/it]
warmup:   9%|▉         | 187/2000 [2:00:43<9:01:23, 17.92s/it]
warmup:   9%|▉         | 188/2000 [2:01:00<8:48:21, 17.50s/it]
warmup:   9%|▉         | 189/2000 [2:01:16<8:39:09, 17.20s/it]
warmup:  10%|▉         | 190/2000 [2:01:33<8:32:21, 16.98s/it]
warmup:  10%|▉         | 191/2000 [2:01:49<8:28:05, 16.85s/it]
warmup:  10%|▉         | 192/2000 [2:02:06<8:24:26, 16.74s/it]
warmup:  10%|▉         | 193/2000 [2:02:22<8:21:22, 16.65s/it]
warmup:  10%|▉         | 194/2000 [2:02:39<8:19:32, 16.60s/it]
warmup:  10%|▉         | 195/2000 [2:03:12<10:46:37, 21.49s/it]
warmup:  10%|▉         | 196/2000 [2:03:45<12:29:49, 24.94s/it]
warmup:  10%|▉         | 197/2000 [2:04:01<11:13:04, 22.40s/it]
warmup:  10%|▉         | 198/2000 [2:04:17<10:19:02, 20.61s/it]
warmup:  10%|▉         | 199/2000 [2:04:34<9:40:59, 19.36s/it] 
warmup:  10%|█         | 200/2000 [2:04:50<9:15:13, 18.51s/it]
warmup:  10%|█         | 201/2000 [2:05:07<8:57:10, 17.92s/it]
warmup:  10%|█         | 202/2000 [2:05:23<8:44:23, 17.50s/it]
warmup:  10%|█         | 203/2000 [2:05:40<8:34:59, 17.19s/it]
warmup:  10%|█         | 204/2000 [2:05:56<8:28:28, 16.99s/it]
warmup:  10%|█         | 205/2000 [2:06:13<8:23:21, 16.83s/it]
warmup:  10%|█         | 206/2000 [2:06:29<8:20:08, 16.73s/it]
warmup:  10%|█         | 207/2000 [2:06:46<8:18:31, 16.68s/it]
warmup:  10%|█         | 208/2000 [2:06:54<7:04:41, 14.22s/it]
warmup:  10%|█         | 209/2000 [2:07:11<7:24:36, 14.89s/it]
warmup:  10%|█         | 210/2000 [2:07:27<7:38:35, 15.37s/it]
warmup:  11%|█         | 211/2000 [2:07:44<7:48:08, 15.70s/it]
warmup:  11%|█         | 212/2000 [2:08:00<7:55:02, 15.94s/it]
warmup:  11%|█         | 213/2000 [2:08:17<7:59:02, 16.08s/it]
warmup:  11%|█         | 214/2000 [2:08:33<8:00:07, 16.13s/it]
warmup:  11%|█         | 215/2000 [2:08:49<8:02:37, 16.22s/it]
warmup:  11%|█         | 216/2000 [2:09:06<8:05:07, 16.32s/it]
warmup:  11%|█         | 217/2000 [2:09:22<8:05:55, 16.35s/it]
warmup:  11%|█         | 218/2000 [2:09:39<8:06:52, 16.39s/it]
warmup:  11%|█         | 219/2000 [2:09:55<8:07:48, 16.43s/it]
warmup:  11%|█         | 220/2000 [2:10:12<8:08:32, 16.47s/it]
warmup:  11%|█         | 221/2000 [2:10:28<8:08:26, 16.47s/it]
warmup:  11%|█         | 222/2000 [2:10:45<8:08:39, 16.49s/it]
warmup:  11%|█         | 223/2000 [2:11:02<8:08:29, 16.49s/it]
warmup:  11%|█         | 224/2000 [2:11:18<8:08:02, 16.49s/it]
warmup:  11%|█▏        | 225/2000 [2:11:34<8:07:34, 16.48s/it]
warmup:  11%|█▏        | 226/2000 [2:11:51<8:07:32, 16.49s/it]
warmup:  11%|█▏        | 227/2000 [2:12:07<8:07:32, 16.50s/it]
warmup:  11%|█▏        | 228/2000 [2:12:24<8:06:57, 16.49s/it]
warmup:  11%|█▏        | 229/2000 [2:12:40<8:06:10, 16.47s/it]
warmup:  12%|█▏        | 230/2000 [2:13:13<10:32:16, 21.43s/it]
warmup:  12%|█▏        | 231/2000 [2:13:30<9:47:53, 19.94s/it] 
warmup:  12%|█▏        | 232/2000 [2:13:46<9:17:33, 18.92s/it]
warmup:  12%|█▏        | 233/2000 [2:14:03<8:55:45, 18.19s/it]
warmup:  12%|█▏        | 234/2000 [2:14:19<8:40:27, 17.68s/it]
warmup:  12%|█▏        | 235/2000 [2:14:36<8:29:22, 17.32s/it]
warmup:  12%|█▏        | 236/2000 [2:14:52<8:21:39, 17.06s/it]
warmup:  12%|█▏        | 237/2000 [2:15:09<8:16:30, 16.90s/it]
warmup:  12%|█▏        | 238/2000 [2:15:25<8:12:42, 16.78s/it]
warmup:  12%|█▏        | 239/2000 [2:15:42<8:09:57, 16.69s/it]
warmup:  12%|█▏        | 240/2000 [2:15:58<8:08:09, 16.64s/it]
warmup:  12%|█▏        | 241/2000 [2:16:15<8:06:12, 16.58s/it]
warmup:  12%|█▏        | 242/2000 [2:16:31<8:04:53, 16.55s/it]
warmup:  12%|█▏        | 243/2000 [2:16:48<8:03:55, 16.53s/it]
warmup:  12%|█▏        | 244/2000 [2:17:21<10:28:57, 21.49s/it]
warmup:  12%|█▏        | 245/2000 [2:17:37<9:44:40, 19.99s/it] 
warmup:  12%|█▏        | 246/2000 [2:17:54<9:13:50, 18.95s/it]
warmup:  12%|█▏        | 247/2000 [2:18:27<11:17:45, 23.20s/it]
warmup:  12%|█▏        | 248/2000 [2:19:00<12:43:37, 26.15s/it]
